item_name,text,type,answers,optional,values,global_var,no_text,shuffle,email_when_active,
inst1,Who would you like to nominate for <b>Above & Beyond</b>?,instruct,,,,,,,,
recep_name,Name,text,,no,,,,off,,
why,Why would you like to nominate this person for <b>Above & Beyond</b>?,para,,no,,,,off,,
sender_name,Your name,text,,no,,,,off,,
school_values,Which of our School values does this nomination encapsulate?,checkbox,Ambitious|Inspiring|Innovative|Professional|Collaborative|Valuing Diversity|Other,no,Ambitious|Inspiring|Innovative|Professional|Collaborative|Valuing Diversity|Other,,,off,,
school_values_other,If you selected other - please describe,text,,,,,,off,,
published,We are planning to share these examples - would you be happy for this nomination to be published in the School (your name will be removed)?,likert,Yes|No,no,Yes|No,,,off,,
department,Which academic school/department is the nominee in?,dropdown,Institute of Education|School of Psychology & Clinical Language Sciences,no,haffeyjones@reading.ac.uk|haffeyjones@reading.ac.uk,,,off,ioe@reading.ac.uk|aboveandbeyond@reading.ac.uk,
prev_cert,"Click on ""Preview"" to have a look at how your certificate will look before clicking <b>Proceed</b> to submit your form.",a_and_b_certificate,,,,,,off,,
,,,,,,,,,,